enemy_id,english_name,jp_name,regions,location_count,region_count,common_drop,common_rate,rare_drop,rare_rate,special_drop,special_rate
M1400,Spamaltu,スポマルトゥ,East Coast Cave; Lodinia Marshland; Lodinia Marshland (Past); Mountain Pinnacle Trail; Nameless Coast; Nostalgia Cape; Odd Rock Coast; Roaring Seashore; Solitude Island; Sunrise Beach; Underground Water Vein; Waterdrop Cave,12,12,Murky Mucus,80.0%,Sterile Mucus,5.0%,,
M1401,Orseapus,オルシーピス,East Coast Cave; Lodinia Marshland; Lodinia Marshland (Past); Mountain Pinnacle Trail; Nostalgia Cape; Odd Rock Coast; Roaring Seashore; Solitude Island; Sunrise Beach; Underground Water Vein; Waterdrop Cave,11,11,Murky Mucus,80.0%,Sterile Mucus,15.0%,Lustrous Scale,5.0%
M1402,Depanglo,デップアングロ,East Coast Cave; Lodinia Marshland; Lodinia Marshland (Past); Mountain Pinnacle Trail; Nostalgia Cape; Odd Rock Coast; Roaring Seashore; Solitude Island; Sunrise Beach; Underground Water Vein; Waterdrop Cave,11,11,Sterile Mucus,80.0%,Lustrous Scale,15.0%,Bitter Remedy,5.0%
M1403,Guaranzel,グワランゼル,East Coast Cave; Lodinia Marshland; Lodinia Marshland (Past); Mountain Pinnacle Trail; Nostalgia Cape; Odd Rock Coast; Roaring Seashore; Solitude Island; Sunrise Beach; Underground Water Vein; Waterdrop Cave,11,11,Beast Bone,80.0%,Beast Hide,15.0%,Tectite Ore,5.0%
M1404,Oreanapushi,オレアナプシー,East Coast Cave; Former Sanctuary Crypt - B5; Lodinia Marshland; Lodinia Marshland (Past); Mountain Pinnacle Trail; Nostalgia Cape; Odd Rock Coast; Roaring Seashore; Solitude Island; Sunrise Beach; Underground Water Vein; Waterdrop Cave,14,12,Sterile Mucus,80.0%,Sparkling Mucus,15.0%,Ancient Mucus,5.0%
M1405,Specklamander,スペクルマンド,East Coast Cave; Former Sanctuary Crypt - B3; Lodinia Marshland; Lodinia Marshland (Past); Mountain Pinnacle Trail; Nostalgia Cape; Odd Rock Coast; Roaring Seashore; Solitude Island; Sunrise Beach; Underground Water Vein; Waterdrop Cave,13,12,Beast Hide,80.0%,Ancient Hide,60.0%,Ancient Mucus,40.0%
M1406,Sidragodi,シートルゴーディ,East Coast Cave; Lodinia Marshland; Lodinia Marshland (Past); Mountain Pinnacle Trail; Nostalgia Cape; Odd Rock Coast; Roaring Seashore; Solitude Island; Sunrise Beach; Underground Water Vein; Waterdrop Cave,11,11,Ancient Bone,80.0%,Diamond Shell,5.0%,Dragon Crest Stone,1.0%
M1407,Blobrovia,ブロブロヴィア,East Coast Cave; Lodinia Marshland; Lodinia Marshland (Past); Mountain Pinnacle Trail; Nostalgia Cape; Odd Rock Coast; Roaring Seashore; Solitude Island; Sunrise Beach; Underground Water Vein; Waterdrop Cave,11,11,Acidic Liquid,80.0%,Aura Grass,5.0%,Life Elixir,1.0%
M1408,Zokumethus,ゾックメタス,East Coast Cave; Former Sanctuary Crypt - B1; Former Sanctuary Crypt - B4; Former Sanctuary Crypt - B5; Lodinia Marshland; Lodinia Marshland (Past); Mountain Pinnacle Trail; Nostalgia Cape; Odd Rock Coast; Roaring Seashore; Solitude Island; Sunrise Beach; Underground Water Vein; Waterdrop Cave,16,14,Beast Bone,80.0%,Ancient Bone,15.0%,Dragon Crest Stone,5.0%
M1409,Grengan,グレインガン,East Coast Cave; Lodinia Marshland; Lodinia Marshland (Past); Mountain Pinnacle Trail; Nostalgia Cape; Odd Rock Coast; Roaring Seashore; Solitude Island; Sunrise Beach; Underground Water Vein; Waterdrop Cave,11,11,Power Elixir,80.0%,Defense Elixir,80.0%,Life Elixir,80.0%
M1600,Rama,ラーマ,Sanctuary Crypt - Chamber of Braziers (Past); Sanctuary Crypt - Chamber of Clairvoyance (Past); Sanctuary Crypt - Chamber of Frost (Past),5,3,,,,,,
M1601,Angattacker,アンガアタッカ,Sanctuary Crypt - Chamber of Braziers (Past); Sanctuary Crypt - Chamber of Clairvoyance (Past); Sanctuary Crypt - Chamber of Frost (Past); Sanctuary Crypt - Chamber of Magma (Past); Sanctuary Crypt - Chamber of Stone (Past),10,5,Strange Mass,80.0%,Iron Ore,40.0%,Tectite Ore,20.0%
M1602,Spitza,スピーツァ,Sanctuary Crypt - Chamber of Clairvoyance (Past); Sanctuary Crypt - Chamber of Frost (Past); Sanctuary Crypt - Chamber of Magma (Past); Sanctuary Crypt - Chamber of the Final Trial (Past),5,4,Sparkling Mucus,80.0%,Ancient Mucus,20.0%,Glow Rock,5.0%
M1603,Floria,フロリア,Sanctuary Crypt - Chamber of Clairvoyance (Past); Sanctuary Crypt - Chamber of Frost (Past); Sanctuary Crypt - Chamber of Magma (Past); Sanctuary Crypt - Chamber of Stone (Past); Sanctuary Crypt - Chamber of the Final Trial (Past),8,5,Sparkling Leaf,80.0%,Ancient Flower,20.0%,Moonlight Grass,5.0%
M1604,Tormvega,トルムヴェガー,Sanctuary Crypt - Chamber of Clairvoyance (Past); Sanctuary Crypt - Chamber of Frost (Past); Sanctuary Crypt - Chamber of Magma (Past),3,3,Tectite Ore,80.0%,Essence Stone,20.0%,Essence Panzer,5.0%
M1605,Angatraz,アンガトラズ,Sanctuary Crypt - Chamber of Clairvoyance (Past); Sanctuary Crypt - Chamber of Frost (Past); Sanctuary Crypt - Chamber of Magma (Past); Sanctuary Crypt - Chamber of the Final Trial (Past),6,4,Tectite Ore,80.0%,Essence Stone,20.0%,Diamond Shell,5.0%
M1610,Gresbalon,グレスバイラン,Former Sanctuary Crypt - B4; Sanctuary Crypt - Chamber of Braziers (Past); Sanctuary Crypt - Chamber of Clairvoyance (Past); Sanctuary Crypt - Chamber of Frost (Past); Sanctuary Crypt - Chamber of Magma (Past); Sanctuary Crypt - Chamber of Stone (Past),11,6,Thick Hide,50.0%,Beast Hide,20.0%,Beast Bone,20.0%
M1611,Emisdoot,イミスドゥーテ,Sanctuary Crypt - Chamber of Braziers (Past); Sanctuary Crypt - Chamber of Clairvoyance (Past); Sanctuary Crypt - Chamber of Frost (Past); Sanctuary Crypt - Chamber of Magma (Past); Sanctuary Crypt - Chamber of Stone (Past); Sanctuary Crypt - Chamber of the Final Trial (Past),9,6,Tectite Ore,80.0%,Essence Stone,2.0%,Essence Panzer,10.0%
M1612,Spitsa Ire,スピーツァ・イレ,Sanctuary Crypt - Chamber of Clairvoyance (Past); Sanctuary Crypt - Chamber of Frost (Past); Sanctuary Crypt - Chamber of Magma (Past); Sanctuary Crypt - Chamber of Stone (Past); Sanctuary Crypt - Chamber of the Final Trial (Past),6,5,Sparkling Mucus,80.0%,Lunar Wings,20.0%,Rivera's Undying Flower,5.0%
M1613,Shivalva,シヴァルヴァ,Sanctuary Crypt - Chamber of Clairvoyance (Past); Sanctuary Crypt - Chamber of Frost (Past); Sanctuary Crypt - Chamber of Magma (Past); Sanctuary Crypt - Chamber of the Final Trial (Past),7,4,Ancient Bone,80.0%,Starry Shell,20.0%,Underworld Bone,1.0%
M2100,Staeda,ステアーダ,Eroded Valley; Former Sanctuary Crypt - B3,7,2,Light Bone,80.0%,Strange Mass,5.0%,Sterile Mucus,5.0%
M2101,Tyrondor,タイランウェザー,Eroded Valley,1,1,Thick Hide,80.0%,Remex,5.0%,Razor Feather,1.0%
M2102,Bullfrodon,ブルフロドン,Eroded Valley; Nameless Coast; Schlamm Jungle; White Sand Cape,9,4,Sterile Mucus,80.0%,Stalactite,20.0%,Bullfrodon Mucus,20.0%
M2103,Zupig,ピグラ,Eroded Valley,4,1,Thin Hide,80.0%,Thick Hide,5.0%,Remex,1.0%
MAT01,,Unknown (MAT01),Nameless Coast,1,1,,,,,,
MAT02,,Unknown (MAT02),Nameless Coast,1,1,,,,,,
MAT03,,Unknown (MAT03),Nameless Coast,1,1,,,,,,
MAT04,,Unknown (MAT04),Nameless Coast,1,1,,,,,,
MAT05,,Unknown (MAT05),Nameless Coast,1,1,,,,,,
b000,,Unknown (b000),Towering Coral Forest (Night),1,1,,,,,,
b004,,Unknown (b004),Baja Tower,1,1,,,,,,
b009,,Unknown (b009),The Abyss of Origins,1,1,,,,,,
b010,,Unknown (b010),The Abyss of Origins,1,1,,,,,,
b101,,Unknown (b101),Eroded Valley,1,1,,,,,,
b101b,,Unknown (b101b),Eroded Valley,1,1,,,,,,
m0100,,Unknown (m0100),The Abyss of Origins,1,1,,,,,,
m0104,,Unknown (m0104),The Abyss of Origins,1,1,,,,,,
m0106,,Unknown (m0106),The Abyss of Origins,1,1,,,,,,
m0222,,Unknown (m0222),The Abyss of Origins,1,1,,,,,,
m0224,,Unknown (m0224),The Abyss of Origins,1,1,,,,,,
m0302,,Unknown (m0302),The Abyss of Origins,1,1,,,,,,
m0303,,Unknown (m0303),The Abyss of Origins,1,1,,,,,,
m0400,,Unknown (m0400),The Abyss of Origins,1,1,,,,,,
m0504,,Unknown (m0504),The Abyss of Origins,1,1,,,,,,
m0620,,Unknown (m0620),Baja Tower,1,1,,,,,,
m0640,,Unknown (m0640),The Abyss of Origins,1,1,,,,,,
m0663,,Unknown (m0663),The Abyss of Origins,1,1,,,,,,
m0664,,Unknown (m0664),Archeozoic Chasm,1,1,,,,,,
m0841,,Unknown (m0841),The Abyss of Origins,1,1,,,,,,
m0860,,Unknown (m0860),The Abyss of Origins,1,1,,,,,,
m1102,,Unknown (m1102),The Abyss of Origins,1,1,,,,,,
param_define,,Unknown (param_define),Eroded Valley,2,1,,,,,,
